goodsId,name,price,productType,transferService,publisher,serverName,pkServer,detailUrl,status,listedAt,firstSeenAt,lastSeenAt,gold,totalFiveStarGenerals,sTactics,specialOrangeEquipment,detailHeroCount,detailUniqueHeroCount,importantHeroMatchedCount,sp曹操,sp貂蝉,sp卢植,sp关羽,sp法正,马岱,刘备,sp马超,sp皇甫嵩,许攸,sp荀彧,sp郭嘉,贾诩,荀攸,孙尚香,孙权,凌统,周泰,sp周瑜,陆逊,sp吕蒙,sp诸葛亮,关兴,张苞,诸葛亮,sp袁绍,沮授,sp朱儁,庞统,姜维,关羽,关银屏,张飞,sp黄月英,司马懿,曹操,满宠,张角,左慈,于吉,张辽,郭嘉,王元姬,诸葛恪,missingRequiredTactics,missingCoreEquipmentSkills,detailError
1780716663708715,满典sp关羽满典女王，多满红,4500,成品号,是,九游,5172服 功唐不捐/PK25093,PK25093,https://www.jiaoyimao.com/jg1009207/1780716663708715.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781098441716556,皇马太尉核弹北伐,5388,成品号,是,九游,4320服 鸱苕凤姿/PK21292,PK21292,https://www.jiaoyimao.com/jg1009207/1781098441716556.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781241645749014,满红藏器法官、鉴时五谋,2500,成品号,是,九游,2529服 怡然自乐/PK25175,PK25175,https://www.jiaoyimao.com/jg1009207/1781241645749014.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1777039346611560,满特技吴骑，多队伍,1300,成品号,是,九游,4563服 豁然顿悟/PK19289,PK19289,https://www.jiaoyimao.com/jg1009207/1777039346611560.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781496490252057,满红皇马枪大汉弓,39999,成品号,是,九游,2511服 言犹在耳/PK25166,PK25166,https://www.jiaoyimao.com/jg1009207/1781496490252057.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1775659071559512,太尉 核弹 闭月 核弹 双月卡,1558,成品号,是,九游,安徽5服 慈光阁/PK25207,PK25207,https://www.jiaoyimao.com/jg1009207/1775659071559512.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780724195153174,新区三幻典藏卢植四红貂蝉,25888,成品号,是,九游,5172服 功唐不捐/PK25093,PK25093,https://www.jiaoyimao.com/jg1009207/1780724195153174.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780214408640831,三幻神八队共存有韬晦,16999,成品号,是,九游,4107服 招风揽火/PK21285,PK21285,https://www.jiaoyimao.com/jg1009207/1780214408640831.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781684453509731,太尉丨法官丨都督丨核弹张丨温侯,1388,成品号,是,九游,2949服 落落大方/PK21298,PK21298,https://www.jiaoyimao.com/jg1009207/1781684453509731.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1778480300323193,皇马、法官、嘟嘟、五谋，装备全,6000,成品号,是,九游,2771服 激流勇进/PK25157,PK25157,https://www.jiaoyimao.com/jg1009207/1778480300323193.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780550610172506,满红满典网红枪北伐枪群弓司马,1500,成品号,是,小米,4553服 芒寒色正/PK25134,PK25134,https://www.jiaoyimao.com/jg1009207/1780550610172506.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1724676686471724,满红号芝麻了 多特技 自己看,4500,成品号,是,九游,5004服 蔼然可亲/PK21291,PK21291,https://www.jiaoyimao.com/jg1009207/1724676686471724.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781704483236313,7万多金主满红装备好,2900,成品号,是,九游,2991服 戮力同心/PK21297,PK21297,https://www.jiaoyimao.com/jg1009207/1781704483236313.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781508140284216,藏器鉴时满红四幻神,24666,成品号,是,小米,4331服 不惜躯命/PK25129,PK25129,https://www.jiaoyimao.com/jg1009207/1781508140284216.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779118064385871,物超所值30号开区3000区段,2750,成品号,是,小米,2434服 销声匿迹/PK25162,PK25162,https://www.jiaoyimao.com/jg1009207/1779118064385871.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1758643654051500,超级划算捡漏号,1700,成品号,是,九游,3521服 瑕不掩瑜/PK19279,PK19279,https://www.jiaoyimao.com/jg1009207/1758643654051500.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781576521653727,刚九州新赛季,2666,成品号,是,小米,福建1服 鼓浪屿/PK25195,PK25195,https://www.jiaoyimao.com/jg1009207/1781576521653727.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779891592265773,满红麒麟。满红许攸,1666,成品号,是,小米,1011服 声势汹汹/PK25006,PK25006,https://www.jiaoyimao.com/jg1009207/1779891592265773.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781432298592435,有山河令牌，看描述,3055.55,成品号,是,小米,3595服 人中骐骥/PK25064,PK25064,https://www.jiaoyimao.com/jg1009207/1781432298592435.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1774056160924350,微瑕疵4幻神,65000,成品号,是,OPPO,2625服 焕然如新/PK25158,PK25158,https://www.jiaoyimao.com/jg1009207/1774056160924350.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781616087120698,雁形慷慨，完美共存,1688,成品号,是,九游,2529服 怡然自乐/PK25166,PK25166,https://www.jiaoyimao.com/jg1009207/1781616087120698.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780327665672542,典藏四红法正，回5300区,1500,成品号,是,九游,3004服 温故知新/PK21301,PK21301,https://www.jiaoyimao.com/jg1009207/1780327665672542.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780653866127204,城意出售不议价,24500,成品号,是,九游,4552服 岳峙渊渟/PK19294,PK19294,https://www.jiaoyimao.com/jg1009207/1780653866127204.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1759505966274212,麒麟太尉富贵等满红号,8200,成品号,是,九游,4611服 戎马倥惚/PK25126,PK25126,https://www.jiaoyimao.com/jg1009207/1759505966274212.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781494111655514,小小大汉弓,36000,成品号,是,九游,4575服 刚直不阿/PK25134,PK25134,https://www.jiaoyimao.com/jg1009207/1781494111655514.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1775430852211001,黑马富贵北伐麒麟关关丨求贤满,3000,成品号,是,九游,1402服 画地为牢/PK21279,PK21279,https://www.jiaoyimao.com/jg1009207/1775430852211001.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780210417502895,神威沉势雍雅快出山河今了,6666,成品号,是,九游,1363服 鸣鼓攻之/PK25025,PK25025,https://www.jiaoyimao.com/jg1009207/1780210417502895.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1775888306143770,满红皇马太尉麒麟三仙吴骑社稷,7888,成品号,是,小米,2767服 皆大欢喜/PK25160,PK25160,https://www.jiaoyimao.com/jg1009207/1775888306143770.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781239125963091,满皇马网红枪渊骑双雍雅神威雄烈,1680,成品号,是,九游,4816服 军行九变/PK25138,PK25138,https://www.jiaoyimao.com/jg1009207/1781239125963091.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781536659093735,满红三仙丨皇马枪丨五谋骑,1888,成品号,是,九游,3668服 海天一色/PK21285,PK21285,https://www.jiaoyimao.com/jg1009207/1781536659093735.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779717363828075,三幻神有藏器和鉴时,29500,成品号,是,九游,争霸75服||东北/PK24173,PK24173,https://www.jiaoyimao.com/jg1009207/1779717363828075.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1778855291391642,高红五谋骑,2800,成品号,是,九游,2573服 推诚置腹/PK25164,PK25164,https://www.jiaoyimao.com/jg1009207/1778855291391642.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779790603203142,核心满红多，换游贱卖,2000,成品号,是,小米,879服 如鱼得水/PK19266,PK19266,https://www.jiaoyimao.com/jg1009207/1779790603203142.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779200093244213,要上班了忍痛割了,2400,成品号,是,九游,3805服 如汤沃雪/PK25068,PK25068,https://www.jiaoyimao.com/jg1009207/1779200093244213.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780143027931410,高红双幻神，可区内转4110区,2400,成品号,是,九游,3580服 天公地道/PK25064,PK25064,https://www.jiaoyimao.com/jg1009207/1780143027931410.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1745291574226311,慷慨群弓，网红北伐枪皇马枪富贵,2000,成品号,是,小米,4931服 因利乘便/PK25128,PK25128,https://www.jiaoyimao.com/jg1009207/1745291574226311.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1766316389336510,满红法关多红满红,7900,成品号,是,小米,656服 斗志昂扬/PK25002,PK25002,https://www.jiaoyimao.com/jg1009207/1766316389336510.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1759946189192083,满红慷慨富贵温侯弓，11万金,3999,成品号,是,九游,852服 用计铺谋/PK25022,PK25022,https://www.jiaoyimao.com/jg1009207/1759946189192083.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1747873635266177,高红皇马富贵战法全，系统最低价,6100,成品号,是,九游,4467服 老成练达/PK21293,PK21293,https://www.jiaoyimao.com/jg1009207/1747873635266177.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781684983634331,退游，落匪打通令,9000,成品号,是,九游,4956服 阐幽明微/PK25129,PK25129,https://www.jiaoyimao.com/jg1009207/1781684983634331.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781526128453529,干就完了，满红多自己看吧,2000,成品号,是,九游,4001服 繁荣昌盛/PK25056,PK25056,https://www.jiaoyimao.com/jg1009207/1781526128453529.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781738614120019,老A8高红,3300,成品号,是,九游,3680服 蜿蜒起伏/PK21286,PK21286,https://www.jiaoyimao.com/jg1009207/1781738614120019.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781312956194803,四幻神典藏三红貂蝉两红卢植藏器,21800,成品号,是,九游,4521服 河清云庆/PK25129,PK25129,https://www.jiaoyimao.com/jg1009207/1781312956194803.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779884905743832,满配三幻神，微瑕汉弓，双白虎,37000,成品号,是,九游,3313服 抵掌而谈/PK19278,PK19278,https://www.jiaoyimao.com/jg1009207/1779884905743832.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1739175902265367,心血号亏本卖,11900,成品号,是,九游,4615服 发策决科/PK19289,PK19289,https://www.jiaoyimao.com/jg1009207/1739175902265367.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781248283033354,满红3幻神，大汉底已成，已霸业,33666,成品号,是,九游,437服 三人成众/PK25003,PK25003,https://www.jiaoyimao.com/jg1009207/1781248283033354.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780789323111020,典藏满红北伐全特技满红多队伍多,2566,成品号,是,九游,1867服 附庸风雅/PK25022,PK25022,https://www.jiaoyimao.com/jg1009207/1780789323111020.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1763638522911200,to开荒阵容，极品垫刀号,2666,成品号,是,九游,3809服 奉为圭臬/PK25056,PK25056,https://www.jiaoyimao.com/jg1009207/1763638522911200.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780111851891180,出自己心血号（三幻神）,5388,成品号,是,九游,2574服 物华天宝/PK25178,PK25178,https://www.jiaoyimao.com/jg1009207/1780111851891180.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781451151514344,老a8强度在线，开荒无忧,1600,成品号,是,小米,673服 将遇良才/PK25011,PK25011,https://www.jiaoyimao.com/jg1009207/1781451151514344.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781529247795373,13红富贵，超高红法官,4200,成品号,是,九游,川渝12服 九皇山/PK25199,PK25199,https://www.jiaoyimao.com/jg1009207/1781529247795373.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779998529757006,五谋，典藏貂蝉，吴骑，满红五队,3888,成品号,是,九游,3670服 天高云淡/PK25053,PK25053,https://www.jiaoyimao.com/jg1009207/1779998529757006.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781338793842737,典藏黑马带皮肤,6200,成品号,是,九游,3853服 星光熠熠/PK21286,PK21286,https://www.jiaoyimao.com/jg1009207/1781338793842737.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780458407706349,战功机器，多队满红,5888,成品号,是,九游,4861服 秉持初心/PK21293,PK21293,https://www.jiaoyimao.com/jg1009207/1780458407706349.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1780889242055614,急出 ，战法全装备豪华,44500,成品号,是,九游,2991服 戮力同心/PK21296,PK21296,https://www.jiaoyimao.com/jg1009207/1780889242055614.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1773066825114635,典满红4幻神4臻皮，典藏清空,52888,成品号,是,小米,830服 折冲万里/PK25008,PK25008,https://www.jiaoyimao.com/jg1009207/1773066825114635.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1773688129357002,无惧白虎城皮三幻神,36888,成品号,是,九游,5335服 下交不渎/PK20348,PK20348,https://www.jiaoyimao.com/jg1009207/1773688129357002.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1781522631743602,挂猫出橙了,2800,成品号,是,九游,2521服 庄周梦蝶/PK25178,PK25178,https://www.jiaoyimao.com/jg1009207/1781522631743602.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
1779762182423743,白虎满红皇马金珠2万,3888,成品号,是,九游,云贵6服 虎跳峡/PK24184,PK24184,https://www.jiaoyimao.com/jg1009207/1779762182423743.html?isGray=true,在售,,2026-06-18 11:09:44,2026-06-18 11:35:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"page.goto: Target page, context or browser has been closed"
